City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Dikson,73.5069,80.5464,-23.42,100,73,7.31,RU,1644158118
Punta Arenas,-53.15,-70.9167,57.31,77,75,6.91,CL,1644157935
Leshukonskoye,64.8989,45.7622,13.8,93,100,9.22,RU,1644158119
Vaini,-21.2,-175.2,73.56,94,100,20.71,TO,1644158119
Busselton,-33.65,115.3333,57.09,74,65,14.56,AU,1644158120
Newry,54.1784,-6.3374,45.1,79,82,22.62,GB,1644158120
Belyy Yar,53.6039,91.3903,-2.31,84,99,0.0,RU,1644158120
Nikolskoye,59.7035,30.7861,34.72,89,100,12.48,RU,1644158121
Batouri,4.4333,14.3667,95.29,12,50,5.66,CM,1644158121
Enid,36.3956,-97.8784,24.08,84,0,4.61,US,1644157956
Avarua,-21.2078,-159.775,71.65,100,99,4.61,CK,1644158122
Mossamedes,-15.1961,12.1522,78.55,59,92,15.97,AO,1644158122
Cherskiy,68.75,161.3,-30.37,100,44,0.92,RU,1644157991
Chui,-33.6971,-53.4616,67.98,71,82,12.12,UY,1644158122
Bluff,-46.6,168.3333,42.8,77,0,6.26,NZ,1644158123
Khatanga,71.9667,102.5,-22.95,99,93,7.14,RU,1644158123
Arraial do Cabo,-22.9661,-42.0278,89.46,55,0,18.41,BR,1644158123
Sitka,57.0531,-135.33,44.49,76,100,24.16,US,1644158124
Morant Bay,17.8815,-76.4093,78.66,54,7,7.52,JM,1644158124
Codrington,-38.2667,141.9667,62.44,67,0,11.48,AU,1644158125
Port Elizabeth,-33.918,25.5701,90.1,73,0,24.16,ZA,1644158125
Albany,42.6001,-73.9662,16.18,65,17,1.99,US,1644158126
Camacha,33.0833,-16.3333,62.53,67,75,21.85,PT,1644158126
Yenagoa,4.9247,6.2642,99.57,24,0,4.07,NG,1644158126
Lianran,24.9227,102.485,41.54,77,0,4.23,CN,1644158126
Cabo San Lucas,22.8909,-109.9124,64.51,79,82,4.56,MX,1644157849
Nemuro,43.3236,145.575,22.57,72,51,20.29,JP,1644158127
Rikitea,-23.1203,-134.9692,78.64,72,100,16.46,PF,1644158127
Kruisfontein,-34.0033,24.7314,87.89,48,78,19.35,ZA,1644158128
Ponta do Sol,32.6667,-17.1,68.13,51,10,11.83,PT,1644158128
Chifeng,42.2683,118.9636,11.14,75,0,5.19,CN,1644158129
Hithadhoo,-0.6,73.0833,82.87,71,26,11.48,MV,1644158129
Makkah al Mukarramah,21.4267,39.8261,76.84,24,0,14.52,SA,1644158129
Hermanus,-34.4187,19.2345,86.9,63,11,11.48,ZA,1644158130
Puerto Ayora,-0.7393,-90.3518,78.76,89,81,8.01,EC,1644157874
Clyde River,70.4692,-68.5914,-36.17,67,0,4.61,CA,1644158130
Kavieng,-2.5744,150.7967,81.79,78,100,4.05,PG,1644158131
Province of Groningen,53.25,6.75,47.01,85,75,5.01,NL,1644157917
Leningradskiy,69.3833,178.4167,-22.67,97,20,5.66,RU,1644158131
Ushuaia,-54.8,-68.3,53.26,58,0,3.44,AR,1644157834
Pevek,69.7008,170.3133,-24.66,99,29,1.61,RU,1644158132
Raja,8.4596,25.678,83.55,12,86,9.15,SS,1644158132
Jamestown,42.097,-79.2353,20.52,47,10,5.01,US,1644157867
Richards Bay,-28.783,32.0377,75.96,84,29,10.04,ZA,1644158133
Almaznyy,48.0448,40.045,28.54,85,100,11.54,RU,1644158134
Hilo,19.7297,-155.09,68.79,92,100,6.91,US,1644158134
Provideniya,64.3833,-173.3,-2.94,77,0,9.78,RU,1644158135
São Filipe,14.8961,-24.4956,75.43,66,0,7.94,CV,1644158135
Alice Springs,-23.7,133.8833,65.75,77,0,1.14,AU,1644158135
São João da Barra,-21.6403,-41.0511,87.89,76,3,14.61,BR,1644158136
Hobart,-42.8794,147.3294,52.27,78,42,0.0,AU,1644158166
Borovoy,55.4333,86.0833,3.07,94,99,0.54,RU,1644158167
Cape Town,-33.9258,18.4232,87.12,50,0,21.85,ZA,1644157964
La Ronge,55.1001,-105.2842,-10.95,77,0,5.75,CA,1644158167
Hobro,56.6431,9.7903,40.84,93,100,12.66,DK,1644158167
Eyrarbakki,63.863,-21.1481,31.24,80,32,8.88,IS,1644158168
Kloulklubed,7.0419,134.2556,79.3,80,100,21.43,PW,1644158168
Barrow,71.2906,-156.7887,-20.18,76,75,4.61,US,1644158026
Port-Gentil,-0.7193,8.7815,87.76,66,20,10.36,GA,1644158168
Bredasdorp,-34.5322,20.0403,81.72,47,41,9.22,ZA,1644158169
Smolenka,52.1352,113.4974,-5.06,100,97,0.98,RU,1644158169
Oranjemund,-28.55,16.4333,72.82,60,71,15.77,NA,1644158170
Cherdyn',60.403,56.4787,17.8,89,100,7.0,RU,1644158170
Naze,28.3667,129.4833,51.75,67,100,11.3,JP,1644158170
Tautira,-17.7333,-149.15,78.82,75,60,22.84,PF,1644158171
Aklavik,68.2191,-135.0107,-15.77,95,100,15.88,CA,1644158171
Norman Wells,65.282,-126.8329,-16.56,69,100,4.61,CA,1644158141
Nishihara,26.1842,127.7558,58.28,65,75,8.05,JP,1644158172
Port Alfred,-33.5906,26.891,78.62,76,0,31.03,ZA,1644158172
Cayenne,4.9333,-52.3333,84.09,80,75,4.0,GF,1644158172
San Vicente,-26.6167,-54.1333,83.73,29,0,6.22,AR,1644158173
Obihiro,42.9172,143.2044,8.37,88,17,4.83,JP,1644158173
Geraldton,-28.7667,114.6,70.21,52,37,17.27,AU,1644158174
Buraidah,26.326,43.975,63.05,28,0,7.0,SA,1644158174
Maungaturoto,-36.1,174.3667,67.68,99,100,7.87,NZ,1644158174
New Norfolk,-42.7826,147.0587,51.93,62,64,0.54,AU,1644158175
Tuktoyaktuk,69.4541,-133.0374,-18.4,69,40,13.8,CA,1644158175
Butaritari,3.0707,172.7902,81.0,78,54,14.94,KI,1644158176
Mount Isa,-20.7333,139.5,80.37,54,75,6.91,AU,1644158176
Karlshus,59.352,10.8723,40.01,67,69,12.66,NO,1644158176
Zafra,38.4167,-6.4167,61.43,44,0,8.19,ES,1644158176
Münster,51.9624,7.6257,43.79,94,20,12.66,DE,1644158177
Esso,55.9333,158.7,2.93,93,84,2.44,RU,1644158177
Mujiayingzi,42.1167,118.7833,11.16,76,0,6.44,CN,1644158178
Thompson,55.7435,-97.8558,-36.24,67,20,0.0,CA,1644158089
Vanimo,-2.6741,141.3028,78.75,85,83,4.9,PG,1644158178
Lichinga,-13.3128,35.2406,73.49,68,40,13.8,MZ,1644158179
Tura,25.5198,90.2201,53.42,80,30,2.82,IN,1644158179
Pisco,-13.7,-76.2167,70.02,83,99,4.61,PE,1644158180
Lüderitz,-26.6481,15.1594,71.98,71,26,12.88,NA,1644158180
Nānākuli,21.3906,-158.1547,73.35,78,0,5.75,US,1644158180
São José da Coroa Grande,-8.8978,-35.1478,85.59,57,90,11.36,BR,1644158181
Lorengau,-2.0226,147.2712,81.72,79,100,6.24,PG,1644158181
Jacmel,18.2342,-72.5347,80.44,55,0,0.85,HT,1644158182
Mataura,-46.1927,168.8643,42.48,98,0,1.9,NZ,1644158182
Polson,47.6936,-114.1632,31.26,95,97,3.6,US,1644158183
Atuona,-9.8,-139.0333,78.42,74,15,20.51,PF,1644158183
Tete,-16.1564,33.5867,87.89,55,40,5.75,MZ,1644158184
Ponta Delgada,37.7333,-25.6667,67.5,82,75,16.11,PT,1644158184
Diego de Almagro,-26.3667,-70.05,78.12,22,0,8.99,CL,1644158184
Mzimba,-11.9,33.6,61.77,99,100,9.95,MW,1644158215
Srednekolymsk,67.45,153.6833,-36.8,100,58,1.05,RU,1644158215
Plettenberg Bay,-34.0527,23.3716,80.1,59,68,4.74,ZA,1644158215
Zhigansk,66.7697,123.3711,-29.38,100,99,6.49,RU,1644158216
Hong Kong,22.2855,114.1577,62.65,84,100,8.99,HK,1644158216
Bandarbeyla,9.4942,50.8122,76.35,68,70,12.35,SO,1644158216
Kapaa,22.0752,-159.319,71.92,85,75,10.36,US,1644158217
Kasempa,-13.4584,25.8338,68.41,86,100,3.13,ZM,1644158217
Bambous Virieux,-20.3428,57.7575,82.65,78,75,11.5,MU,1644158218
Lashio,22.9333,97.75,49.86,64,0,2.64,MM,1644158218
French Harbor,16.35,-86.4333,75.2,88,75,0.0,HN,1644158218
Marsh Harbour,26.5412,-77.0636,74.16,74,95,12.84,BS,1644158129
Bambanglipuro,-7.95,110.2833,75.92,96,100,3.09,ID,1644158219
Mehamn,71.0357,27.8492,24.75,86,20,27.63,NO,1644158219
Chokurdakh,70.6333,147.9167,-38.67,100,98,2.17,RU,1644158220
Torbay,47.6666,-52.7314,18.88,86,100,19.57,CA,1644158129
Vilhena,-12.7406,-60.1458,80.82,74,40,6.91,BR,1644158220
Coquimbo,-29.9533,-71.3436,64.13,82,75,5.75,CL,1644158221
Hambantota,6.1241,81.1185,80.94,89,40,0.0,LK,1644158221
Mahon,39.8885,4.2658,54.16,71,40,8.05,ES,1644158221
Faanui,-16.4833,-151.75,80.92,74,94,21.25,PF,1644158222
Cascais,38.6979,-9.4215,69.51,42,0,3.0,PT,1644158222
Vila Velha,-20.3297,-40.2925,87.75,66,40,13.0,BR,1644158223
Kutum,14.2,24.6667,70.38,9,53,15.46,SD,1644158223
Kargasok,59.0556,80.8572,14.07,93,100,5.75,RU,1644157927
Stornoway,58.2093,-6.3865,38.03,69,40,7.0,GB,1644158224
Salalah,17.0151,54.0924,78.89,73,20,5.75,OM,1644158224
Darfield,53.5339,-1.376,46.54,90,60,11.99,GB,1644158224
Kabompo,-13.5927,24.2008,72.75,85,88,3.96,ZM,1644158225
Tornio,65.8481,24.1466,24.82,94,90,17.13,FI,1644158225
Ituiutaba,-18.9689,-49.465,80.28,74,95,5.48,BR,1644158226
Bereda,43.2686,-7.5406,55.99,65,66,2.82,ES,1644158226
Poum,-20.2333,164.0167,79.11,84,100,6.58,NC,1644158227
Saldanha,-33.0117,17.9442,84.25,79,37,10.74,ZA,1644158227
Along,28.1667,94.7667,50.23,96,58,0.4,IN,1644158227
Praia,14.9215,-23.5087,81.14,39,20,24.16,CV,1644158228
Ribeira Grande,38.5167,-28.7,64.8,68,20,14.97,PT,1644158228
Qaanaaq,77.484,-69.3632,-13.04,65,86,8.46,GL,1644158229
Tawang Town,27.5833,91.8667,28.13,78,29,4.05,IN,1644157960
Fortuna,40.5982,-124.1573,40.12,93,0,6.91,US,1644158229
Nuuk,64.1835,-51.7216,7.41,78,75,20.71,GL,1644158229
Santiago del Estero,-27.7951,-64.2615,79.3,37,12,3.13,AR,1644158230
Kango,0.1943,10.0951,90.64,50,57,3.33,GA,1644158230
Thunder Bay,48.4001,-89.3168,12.56,77,100,8.05,CA,1644158231
Tasiilaq,65.6145,-37.6368,21.36,62,100,21.09,GL,1644158231
Katsuura,35.1333,140.3,35.71,43,4,14.25,JP,1644158231
Grimshaw,56.1834,-117.6027,41.02,70,100,24.16,CA,1644158232
Saint George,37.1041,-113.5841,41.34,41,0,3.44,US,1644158175
Palmer,42.1584,-72.3287,18.27,59,20,0.0,US,1644158232
Kuznechnoye,61.12,29.8686,31.82,87,100,11.99,RU,1644158233
Poronaysk,49.2167,143.1167,5.13,84,81,10.47,RU,1644158263
Puerto Carreño,6.189,-67.4859,84.18,61,0,11.5,CO,1644158263
Elizabeth City,36.2946,-76.2511,37.42,76,100,12.66,US,1644158009
Khovd,48.0056,91.6419,-12.69,82,10,3.51,MN,1644158264
Rāpar,23.5667,70.6333,69.39,42,0,5.79,IN,1644158264
Itoman,26.1247,127.6694,59.02,62,100,10.36,JP,1644158265
Narsaq,60.9167,-46.05,5.22,55,100,2.26,GL,1644158265
Kwinana,-32.25,115.7667,66.24,62,37,24.23,AU,1644158266
Castro,-24.7911,-50.0119,74.82,75,80,8.63,BR,1644158266
Mahébourg,-20.4081,57.7,82.69,78,75,11.5,MU,1644158266
Santa Engracia,41.9406,-1.3245,55.13,45,97,17.87,ES,1644158267
Aban,56.67,96.06,12.27,95,100,3.29,RU,1644158267
Salekhard,66.53,66.6019,-22.58,100,99,1.95,RU,1644158267
Zabul Province,32.25,67.25,42.53,50,47,15.84,AF,1644158268
Lagoa,39.05,-27.9833,59.95,81,0,8.97,PT,1644158268
Vaitape,-16.5167,-151.75,80.94,74,92,21.3,PF,1644158268
Ilulissat,69.2167,-51.1,-0.38,50,100,0.0,GL,1644158269
Carnarvon,-24.8667,113.6333,77.07,65,1,24.16,AU,1644158270
Mar del Plata,-38.0023,-57.5575,66.22,91,75,14.0,AR,1644158270
Beringovskiy,63.05,179.3167,-16.17,98,16,9.48,RU,1644158271
Rawson,-43.3002,-65.1023,72.12,40,5,13.85,AR,1644158271
Spirit River,55.7833,-118.8361,40.75,54,100,24.85,CA,1644158271
Merke,42.8728,73.1786,37.71,98,100,5.37,KZ,1644158272
Hamburg,53.55,10.0,41.29,94,100,10.36,DE,1644158268
Cam Ranh,11.9214,109.1591,73.36,83,75,6.91,VN,1644158272
Barreirinhas,-2.7469,-42.8264,84.07,76,66,11.63,BR,1644158273
Goundam,16.4145,-3.6708,86.86,6,0,10.71,ML,1644158273
Yong’an,39.6957,113.6871,20.1,27,100,2.44,CN,1644158273
Harper,4.375,-7.7169,83.59,68,81,8.55,LR,1644158274
Arrifes,37.7667,-25.7,65.23,82,75,16.11,PT,1644158274
Kichera,55.9375,110.0997,9.25,96,99,1.54,RU,1644158274
Fairbanks,64.8378,-147.7164,3.09,79,100,5.75,US,1644158263
Vigia,-0.8583,-48.1417,82.45,80,100,7.34,BR,1644158275
Saint Paul Harbor,57.79,-152.4072,38.71,70,0,10.36,US,1644158275
Severo-Kuril'sk,50.6789,156.125,30.34,86,100,8.52,RU,1644158276
Aripuanã,-9.1667,-60.6333,87.85,60,75,1.68,BR,1644158276
Dingle,10.9995,122.6711,75.51,87,41,10.0,PH,1644158276
Kirakira,-10.4544,161.9205,80.91,86,100,7.27,SB,1644158277
Cidreira,-30.1811,-50.2056,78.71,59,24,13.51,BR,1644158277
Berlevåg,70.8578,29.0864,24.8,85,75,23.96,NO,1644158277
Gouyave,12.1646,-61.7296,79.57,74,40,18.41,GD,1644158168
Xam Nua,20.4197,104.0439,55.36,99,92,2.1,LA,1644158278
Vestmanna,62.1564,-7.1664,34.72,64,75,32.21,FO,1644158279
Andenes,69.3143,16.1194,30.18,69,0,11.5,NO,1644158279
Quatre Cocos,-20.2078,57.7625,82.51,82,62,12.06,MU,1644158279
Weligama,5.9667,80.4167,77.56,80,75,2.26,LK,1644158280
Keti Bandar,24.1447,67.4497,71.42,61,0,12.41,PK,1644158280
Ulaanbaatar,47.9077,106.8832,-7.47,64,0,2.24,MN,1644158280
Thaba Nchu,-29.2093,26.839,78.58,46,87,2.98,ZA,1644158281
Wilmington Island,32.0036,-80.9737,43.99,73,100,11.5,US,1644158281
Jaisinghnagar,23.7,81.3833,61.57,30,0,4.43,IN,1644158312
Upernavik,72.7868,-56.1549,-6.27,94,100,4.23,GL,1644158312
Tucumã,-0.1833,-50.05,75.18,95,99,3.67,BR,1644158312
Yellowknife,62.456,-114.3525,-12.59,83,40,13.8,CA,1644158241
Charters Towers,-20.1,146.2667,70.86,77,1,12.41,AU,1644158313
Kumul,42.8,93.45,28.8,28,90,15.21,CN,1644158313
East London,-33.0153,27.9116,77.94,78,20,20.71,ZA,1644158314
Kaitangata,-46.2817,169.8464,47.93,76,1,2.08,NZ,1644158314
Chicama,-7.8447,-79.1469,66.74,70,100,6.22,PE,1644158314
Ust-Nera,64.5667,143.2,-23.33,73,7,3.02,RU,1644158315
Hasaki,35.7333,140.8333,23.4,39,0,20.36,JP,1644158315
Marabu,4.4148,114.0089,77.14,94,40,0.0,MY,1644158316
Alta,69.9689,23.2717,27.64,72,40,13.8,NO,1644158316
Dovers,12.8833,-61.1833,80.19,72,78,16.93,VC,1644158316
Colón,9.3592,-79.9014,86.47,65,18,9.93,PA,1644158317
Mayo,38.8876,-76.5119,29.34,52,0,5.99,US,1644158317
Bom Jardim,-7.7958,-35.5872,86.34,34,5,6.98,BR,1644158317
Gouré,13.9835,10.2704,79.02,8,0,15.05,NE,1644158318
George Town,5.4112,100.3354,80.53,96,40,11.99,MY,1644158318
Tabou,4.423,-7.3528,84.34,65,83,9.26,CI,1644158318
Saint-Pierre,-21.3393,55.4781,82.08,74,0,6.91,RE,1644158319
Sørland,67.667,12.6934,35.46,64,40,14.97,NO,1644158319
Dhidhdhoo,6.8833,73.1,80.91,67,95,10.78,MV,1644158319
Varhaug,58.6147,5.6457,36.9,63,87,21.21,NO,1644158320
Vao,-22.6667,167.4833,79.52,86,87,3.18,NC,1644158320
Lázaro Cárdenas,17.9583,-102.2,76.1,53,4,3.22,MX,1644158320
Lebu,-37.6167,-73.65,66.52,60,0,13.94,CL,1644158321
Oromocto,45.8351,-66.4792,6.26,67,0,5.01,CA,1644158118
Bethel,41.3712,-73.414,22.17,63,0,5.75,US,1644158321
Praia da Vitória,38.7333,-27.0667,63.75,88,75,18.07,PT,1644158322
Oktyabr'skiy,54.4815,53.471,12.06,98,100,0.94,RU,1644158322
Novaya Igirma,57.1334,103.9112,9.19,98,100,4.27,RU,1644158323
Luanda,-8.8368,13.2343,81.18,66,72,16.75,AO,1644158111
Xinpu,34.5997,119.1594,33.62,37,100,3.74,CN,1644158323
Zalesovo,53.9939,84.7431,3.16,94,90,1.86,RU,1644158324
Nanortalik,60.1432,-45.2371,13.75,56,100,14.47,GL,1644158324
Laguna,38.421,-121.4238,50.5,92,0,0.0,US,1644158112
Chemainus,48.9163,-123.7194,42.35,98,100,3.44,CA,1644158324
Viedma,-40.8135,-62.9967,68.58,36,26,7.07,AR,1644158089
Inhambane,-23.865,35.3833,82.38,78,75,11.5,MZ,1644158325
Wahiawā,21.5028,-158.0236,70.47,79,92,7.02,US,1644158325
Sola,-13.8833,167.55,81.3,80,100,15.93,VU,1644158326
Rio Grande City,26.3798,-98.8203,46.74,56,34,6.71,US,1644158326
Warrington,53.3925,-2.5802,49.03,77,40,14.0,GB,1644158326
Lompoc,34.6391,-120.4579,56.12,75,0,5.75,US,1644158327
Mahād,18.0833,73.4167,70.74,64,26,1.12,IN,1644158327
Bisauli,28.3167,78.9333,55.58,64,0,2.13,IN,1644158327
Östersund,63.1792,14.6357,25.61,100,20,4.61,SE,1644158328
Kigorobya,1.6162,31.3089,83.17,28,93,4.54,UG,1644158328
Grenville,12.1167,-61.6167,80.65,73,43,16.58,GD,1644158328
Seoul,37.5683,126.9778,25.99,58,0,5.75,KR,1644158359
Balkhash,46.844,74.9804,13.51,84,51,10.85,KZ,1644158360
Piraju,-23.1936,-49.3839,80.74,70,72,8.05,BR,1644158360
Najrān,17.4924,44.1277,68.65,30,5,13.04,SA,1644158360
Manyana,-23.4,21.7167,83.77,33,48,15.88,BW,1644158361
Angoche,-16.2325,39.9086,83.34,72,94,9.26,MZ,1644158361
Vardø,70.3705,31.1107,25.95,78,67,22.21,NO,1644158362
Muhafazat Lahij,13.1667,44.5833,77.05,53,100,8.93,YE,1644158362
Grand Gaube,-20.0064,57.6608,82.8,77,87,4.0,MU,1644158362
Tōno,39.3167,141.5333,14.81,92,72,5.08,JP,1644158354
Cruces,22.3411,-80.2667,72.72,60,0,9.19,CU,1644158363
St. George's,12.0564,-61.7485,80.28,74,40,18.41,GD,1644158363
Goderich,43.7501,-81.7165,22.91,79,100,20.71,CA,1644158364
Frontera,26.9333,-101.45,41.32,87,0,0.0,MX,1644158364
Aleksandrov Gay,50.147,48.5704,14.23,94,97,8.72,RU,1644158364
Porto Santo,33.072,-16.3415,65.3,67,75,21.85,PT,1644158365
Fare,-16.7,-151.0167,81.01,74,95,21.52,PF,1644158365
Salinas,36.6777,-121.6555,52.68,67,0,9.22,US,1644158366
Bukama,-9.2,25.85,76.48,90,100,1.12,CD,1644158366
Tuy Hoa,13.0833,109.3,73.02,92,100,6.31,VN,1644158214
Saurimo,-9.6608,20.3916,76.35,68,73,6.76,AO,1644158367
Bengkulu,-3.8004,102.2655,77.97,80,98,7.65,ID,1644158367
Gijang,35.2442,129.2139,31.73,50,5,8.05,KR,1644158367
Bagé,-31.3314,-54.1069,69.58,64,100,14.97,BR,1644158368
Jijiga,9.35,42.8,73.09,33,70,17.67,ET,1644158368
Daru,-9.0763,143.2092,79.18,86,99,5.32,PG,1644158368
Aswān,24.0934,32.907,70.9,23,0,9.22,EG,1644158369
Bonavista,48.6499,-53.1147,18.12,72,100,27.74,CA,1644158369
