City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Alofi,-19.0595,-169.9187,73.29,94,100,3.44,NU,1644158369
Kampot,10.6167,104.1833,78.85,65,97,3.13,KH,1644158370
Timrå,62.487,17.3257,31.68,91,97,2.3,SE,1644158370
Bhadrāchalam,17.6667,80.8833,72.95,42,48,4.52,IN,1644158370
Guilin,25.2819,110.2864,42.91,93,100,1.66,CN,1644158371
Longyearbyen,78.2186,15.6401,19.24,68,75,17.27,SJ,1644158371
Shitanjing,39.2342,106.3439,17.76,70,100,3.65,CN,1644158372
Volkhovskiy,58.58,31.3164,32.14,92,98,12.15,RU,1644158372
Uitenhage,-33.7576,25.3971,88.41,54,24,15.43,ZA,1644158372
Neryungri,56.6709,124.6491,-26.64,99,67,1.86,RU,1644158373
Talnakh,69.4865,88.3972,-26.36,99,53,1.77,RU,1644158373
Nicoya,10.1483,-85.452,80.15,49,6,9.15,CR,1644158373
Gambēla,8.25,34.5833,95.13,17,84,7.0,ET,1644158374
Colac,-38.3333,143.5833,63.16,86,0,7.54,AU,1644158374
Isangel,-19.55,169.2667,79.2,90,100,14.09,VU,1644158374
Deputatsky,69.3,139.9,-32.51,99,83,4.25,RU,1644158154
Palmerston,-12.486,130.9833,80.58,94,0,0.0,AU,1644158375
Birjand,32.8663,59.2211,45.07,39,20,9.22,IR,1644158375
The Pas,53.8251,-101.2541,-18.38,76,0,3.44,CA,1644158375
Meulaboh,4.1363,96.1285,78.69,85,88,6.73,ID,1644158376
Tocopilla,-22.092,-70.1979,73.49,63,1,6.42,CL,1644158376
Chapais,49.7834,-74.8492,-6.02,94,100,10.29,CA,1644158376
Santarém,-2.4431,-54.7083,77.13,100,100,8.05,BR,1644158407
Price,39.5994,-110.8107,25.86,58,0,11.5,US,1644158407
Lishui,28.4604,119.9103,42.39,91,100,2.75,CN,1644158408
Makakilo City,21.3469,-158.0858,72.28,74,0,5.75,US,1644158408
Omboué,-1.5746,9.2618,84.4,68,50,9.86,GA,1644158408
San Patricio,28.017,-97.5169,47.88,77,0,4.79,US,1644158409
Grenfell,-33.9,148.1667,60.4,70,0,12.93,AU,1644158409
Hays,30.0502,-98.0336,39.79,82,0,5.99,US,1644158410
Bubaque,11.2833,-15.8333,78.3,64,12,8.99,GW,1644158410
Katherine,-14.4667,132.2667,77.32,94,100,2.3,AU,1644158117
Broken Hill,-31.95,141.4333,74.91,33,75,11.5,AU,1644158411
Mapastepec,15.4333,-92.9,81.09,47,39,2.77,MX,1644158411
Kafue,-15.7691,28.1814,65.12,95,100,5.55,ZM,1644158412
Kholodnyy,62.7167,147.95,-29.76,79,10,1.01,RU,1644158412
Saint Anthony,45.0205,-93.218,23.31,88,100,1.99,US,1644158412
Farias Brito,-6.9306,-39.5656,83.08,48,74,5.55,BR,1644158413
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,80.98,33,9,11.72,AR,1644158413
Rockport,28.0206,-97.0544,48.04,91,0,1.99,US,1644158284
Sumbe,-11.2061,13.8437,80.69,66,91,9.86,AO,1644158414
Dalbandin,28.8947,64.4101,62.51,21,3,10.27,PK,1644158414
Ploemeur,47.7333,-3.4333,54.63,90,100,18.41,FR,1644158415
Rocha,-34.4833,-54.3333,70.84,48,96,17.16,UY,1644158415
Gulmarg,34.049,74.3921,27.19,90,92,2.04,IN,1644158415
Caetité,-14.0694,-42.475,68.95,92,100,2.64,BR,1644158416
Grindavik,63.8424,-22.4338,30.67,74,40,11.5,IS,1644158416
Denia,38.8408,0.1057,62.96,78,47,3.0,ES,1644158417
Souillac,-20.5167,57.5167,82.78,78,75,11.5,MU,1644158417
Comodoro Rivadavia,-45.8667,-67.5,75.06,33,0,9.22,AR,1644158417
San Quintín,30.4833,-115.95,53.4,44,1,1.72,MX,1644158418
Constitución,-35.3333,-72.4167,73.15,49,0,4.56,CL,1644158418
Thinadhoo,0.5333,72.9333,82.72,69,9,10.29,MV,1644158418
Chapayevka,47.4711,36.3451,32.13,90,52,13.38,UA,1644158419
Esperance,-33.8667,121.9,73.24,81,8,24.11,AU,1644158419
Abengourou,6.7297,-3.4964,101.28,22,12,2.73,CI,1644158419
Kamaishi,39.2667,141.8833,26.65,64,30,5.99,JP,1644158420
Puerto Nariño,-3.7703,-70.3831,82.35,62,94,4.21,CO,1644158420
Pozo Colorado,-23.4923,-58.7972,89.37,31,4,10.63,PY,1644158421
Ostrovnoy,68.0531,39.5131,15.53,84,100,21.94,RU,1644158421
Narón,43.5167,-8.1528,58.05,70,46,4.97,ES,1644158421
Touros,-5.1989,-35.4608,88.7,52,22,12.26,BR,1644158167
Nipawin,53.3668,-104.0009,-21.96,76,0,5.75,CA,1644158422
Elliot Lake,46.3834,-82.6331,21.29,92,100,9.28,CA,1644158422
Lakewood,39.7047,-105.0814,29.35,74,81,3.0,US,1644158350
Martapura,-3.4167,114.85,75.29,100,100,2.3,ID,1644158423
Tagāb,34.855,69.6492,40.33,69,98,3.33,AF,1644158423
Muros,42.7762,-9.0603,60.1,51,59,8.97,ES,1644158412
Cody,44.5263,-109.0565,30.42,53,0,5.75,US,1644158246
Iaciara,-14.0958,-46.6317,72.99,88,100,2.01,BR,1644158424
Bridlington,54.0831,-0.1919,41.9,71,99,31.68,GB,1644158424
Pangnirtung,66.1451,-65.7125,-33.9,90,96,3.96,CA,1644158167
Takoradze,4.8845,-1.7554,84.45,64,77,11.74,GH,1644158455
Laas,46.6166,10.7002,43.54,76,91,3.67,IT,1644158455
Kroya,-7.6331,109.2461,78.84,87,100,2.13,ID,1644158455
Tiksi,71.6872,128.8694,-17.43,98,100,2.86,RU,1644158456
Changji,44.0167,87.3167,2.19,85,44,2.24,CN,1644158456
Fuzhou,26.0614,119.3061,46.29,90,100,2.93,CN,1644158456
Fort Frances,48.5999,-93.4003,7.16,79,100,5.01,CA,1644158457
Mount Gambier,-37.8333,140.7667,67.91,60,40,12.66,AU,1644158457
Arlit,18.7369,7.3853,83.59,5,0,5.17,NE,1644158458
Progreso,21.2833,-89.6667,68.11,81,80,9.37,MX,1644158458
Liverpool,53.4106,-2.9779,48.85,80,40,11.01,GB,1644157957
Kazygurt,41.7589,69.3864,35.53,100,100,6.49,KZ,1644158459
Ocumare del Tuy,10.1165,-66.7761,80.73,48,35,3.13,VE,1644158459
Ile-Ife,7.4667,4.5667,99.28,13,0,2.89,NG,1644158459
Saint-Philippe,-21.3585,55.7679,81.99,80,99,16.49,RE,1644158460
Floriano,-6.7669,-43.0225,88.99,54,80,4.38,BR,1644158190
Turukhansk,65.8167,87.9833,-9.63,100,94,3.04,RU,1644158460
Saskylakh,71.9167,114.0833,-25.71,100,97,1.48,RU,1644158460
Naifaru,5.4444,73.3657,81.75,64,99,11.59,MV,1644158461
Olafsvik,64.8945,-23.7142,28.98,69,74,14.61,IS,1644158461
Vila Franca do Campo,37.7167,-25.4333,67.19,84,83,14.92,PT,1644158462
San Cristobal,7.7669,-72.225,66.38,70,90,3.69,VE,1644158462
Oshkosh,44.0247,-88.5426,25.75,78,20,5.99,US,1644158462
Ketchikan,55.3422,-131.6461,45.07,93,100,17.27,US,1644158463
Manggar,-2.8833,108.2667,79.11,84,89,7.63,ID,1644158463
Gilbués,-9.8317,-45.3439,87.62,48,96,7.58,BR,1644158463
San Policarpo,12.1791,125.5072,80.1,78,14,17.43,PH,1644158464
Acapulco de Juárez,16.8634,-99.8901,78.15,56,4,2.48,MX,1644158405
Srandakan,-7.9386,110.2506,75.99,96,100,2.68,ID,1644158464
Airai,-8.9266,125.4092,62.31,94,83,1.5,TL,1644158465
Miracema do Tocantins,-9.5618,-48.3967,86.79,64,89,2.08,BR,1644158465
Dakoro,14.5106,6.765,85.05,7,0,14.5,NE,1644158466
Manokwari,-0.8667,134.0833,77.99,80,100,4.68,ID,1644158466
Mitchell,43.7094,-98.0298,28.38,71,100,7.0,US,1644158166
Guaratuba,-25.8828,-48.5747,85.95,73,17,8.19,BR,1644158466
Flin Flon,54.7682,-101.865,-22.16,76,20,2.3,CA,1644158467
Banyo,6.75,11.8167,89.53,13,35,6.53,CM,1644158467
Wagar,16.1525,36.2032,81.99,18,0,13.31,SD,1644158467
Barra de Tecoanapa,16.5167,-98.75,77.72,60,0,1.74,MX,1644158468
Ambilobe,-13.2,49.05,77.79,88,15,7.09,MG,1644158468
Kamyshevatskaya,46.4132,37.9563,37.02,73,64,16.51,RU,1644158468
Karasburg,-28.0167,18.75,78.73,43,100,24.32,NA,1644158469
Mayor Pablo Lagerenza,-19.9309,-60.7718,92.82,31,95,13.06,PY,1644158469
Tombouctou,20.0,-3.0,81.77,6,0,7.61,ML,1644158469
Ahipara,-35.1667,173.1667,72.19,98,100,8.63,NZ,1644158470
Saint-Joseph,-21.3667,55.6167,80.98,76,100,12.19,RE,1644158470
Fort Nelson,58.8053,-122.7002,9.99,92,40,8.05,CA,1644158470
Colares,38.7992,-9.4469,68.32,41,0,6.91,PT,1644158441
Kenai,60.5544,-151.2583,20.14,95,40,0.0,US,1644158368
Labuhan,-6.8844,112.2051,78.75,90,100,10.16,ID,1644158471
Soc Trang,9.6033,105.98,80.56,72,100,14.18,VN,1644158501
Montijo,38.7067,-8.9739,68.58,49,0,12.66,PT,1644158502
Krasnosel'kup,65.7,82.4667,-19.59,100,59,6.71,RU,1644158502
Sanmenxia,34.7747,111.1814,33.62,54,100,9.4,CN,1644158502
Port Macquarie,-31.4333,152.9167,62.89,76,89,13.22,AU,1644158503
Baracoa,20.3467,-74.4958,75.7,75,96,11.27,CU,1644158503
Sur,22.5667,59.5289,72.66,71,0,9.01,OM,1644158503
Hamilton,39.1834,-84.5333,26.08,85,0,1.99,US,1644158504
Marion,39.7684,-86.1555,22.57,85,0,6.91,US,1644158335
Lujiang,31.2581,117.2817,37.45,74,100,8.88,CN,1644158504
Hanzhong,33.0728,107.0303,33.31,77,100,5.64,CN,1644158505
Marsabit,2.3284,37.9899,80.78,28,100,8.79,KE,1644158505
Golden,39.7555,-105.2211,28.71,78,40,1.99,US,1644158350
Xincheng,33.6333,115.1833,35.73,51,100,5.21,CN,1644158505
Tateyama,34.9833,139.8667,35.62,48,39,10.54,JP,1644158506
Wajir,1.7471,40.0573,95.68,19,22,8.86,KE,1644158506
Florø,61.5996,5.0328,36.23,87,75,25.32,NO,1644158507
Kavaratti,10.5669,72.642,78.6,66,47,8.14,IN,1644158507
Yatou,37.15,122.3833,28.02,59,14,3.27,CN,1644158508
Xai-Xai,-25.0519,33.6442,80.8,67,9,16.62,MZ,1644158508
Upata,8.0086,-62.3989,82.54,60,55,6.51,VE,1644158509
Nur-Sultan,51.1801,71.446,13.95,67,0,13.42,KZ,1644158509
Broome,42.2506,-75.833,16.84,72,0,5.01,US,1644158509
Linjiang,41.8069,126.9078,1.09,99,89,1.68,CN,1644158510
Arman',59.7,150.1667,-1.17,73,36,10.67,RU,1644158510
Los Llanos de Aridane,28.6585,-17.9182,68.13,62,20,18.99,ES,1644158511
Pochutla,15.7432,-96.4661,76.82,46,5,2.68,MX,1644158511
Carballo,43.213,-8.691,59.54,67,63,4.99,ES,1644158512
Lerwick,60.1545,-1.1494,37.4,76,100,28.03,GB,1644158512
Māngrol,21.1167,70.1167,68.95,65,6,8.52,IN,1644158512
Flinders,-34.5833,150.8552,69.21,78,58,8.01,AU,1644158510
Carupano,10.6678,-63.2585,82.13,68,8,10.56,VE,1644158513
Gemena,3.25,19.7667,96.13,15,97,5.03,CD,1644158514
Opuwo,-18.0607,13.84,82.8,25,99,6.58,NA,1644158514
Lanxi,29.2195,119.477,37.0,99,100,3.76,CN,1644158515
Likhoslavl',57.1275,35.464,24.49,97,99,4.97,RU,1644158515
Arys,42.4252,68.795,37.62,93,100,16.02,KZ,1644158515
Marrakesh,31.6315,-8.0083,75.27,33,75,4.61,MA,1644158350
Gazojak,41.1875,61.4036,38.01,65,100,10.02,TM,1644158516
Zhangye,38.9342,100.4517,15.37,91,81,2.59,CN,1644158516
Mwinilunga,-11.7358,24.4293,73.45,68,95,8.81,ZM,1644158517
Caravelas,-17.7125,-39.2481,86.92,55,0,10.04,BR,1644158517
College,64.8569,-147.8028,2.59,79,100,5.75,US,1644158408
Kangaatsiaq,68.3065,-53.4641,5.05,94,100,8.28,GL,1644158517
Klaksvík,62.2266,-6.589,36.52,63,81,35.46,FO,1644158518
Vanavara,60.34,102.2797,-8.77,100,74,3.09,RU,1644158518
Xinzhou,38.4092,112.7333,28.27,28,99,1.25,CN,1644158519
Menongue,-14.6585,17.691,67.19,78,100,6.06,AO,1644158519
Xinxiang,35.3089,113.8672,36.59,35,100,2.59,CN,1644158297
Smithers,54.7804,-127.1743,34.12,64,0,5.75,CA,1644158519
Chissamba,-12.1667,17.3333,74.48,50,88,7.9,AO,1644158550
Atar,20.5169,-13.0499,91.74,5,0,6.76,MR,1644158550
Tezonapa,18.6092,-96.6917,62.58,63,1,0.51,MX,1644158550
Nouadhibou,20.931,-17.0347,75.18,64,4,8.05,MR,1644158551
Zonguldak,41.25,31.8333,38.25,89,64,2.53,TR,1644158551
Nerchinskiy Zavod,51.3088,119.61,-18.78,100,31,2.08,RU,1644158552
Road Town,18.4167,-64.6167,77.04,88,40,9.22,VG,1644158514
Wonthaggi,-38.6044,145.5913,63.68,79,0,16.33,AU,1644158552
Aksu,41.1231,80.2644,24.62,44,79,4.18,CN,1644158352
Ukiah,39.1502,-123.2078,49.37,65,6,3.29,US,1644158553
Port Lincoln,-34.7333,135.8667,70.3,70,0,13.69,AU,1644158553
San Andrés,12.5847,-81.7006,82.42,65,20,9.22,CO,1644158553
Gornozavodsk,58.3758,58.3211,17.47,88,100,13.91,RU,1644158554
Williston,48.147,-103.618,24.93,82,86,3.83,US,1644158462
Tutóia,-2.7619,-42.2744,89.58,84,65,11.54,BR,1644158554
Conde,-7.2597,-34.9075,87.26,55,40,8.05,BR,1644158555
Petukhovo,55.0692,67.9019,5.7,81,91,8.68,RU,1644158555
Okhotsk,59.3833,143.3,-2.47,68,18,14.45,RU,1644158555
Kattivākkam,13.2167,80.3167,81.07,76,99,8.97,IN,1644158556
Umm Kaddadah,13.6017,26.6876,73.45,10,90,18.88,SD,1644158556
Catalina,32.5056,-110.9211,42.1,29,1,3.0,US,1644158556
Pemba,-12.974,40.5178,81.72,78,100,7.18,MZ,1644158557
Palakkad,10.7833,76.65,84.25,77,77,5.21,IN,1644158557
Yar-Sale,66.8333,70.8333,-15.74,100,63,5.66,RU,1644158557
Anamur,36.0751,32.8369,60.82,73,30,3.85,TR,1644158558
Porto-Novo,6.4965,2.6036,87.62,50,51,10.96,BJ,1644158558
Remanso,-9.6179,-42.0831,86.76,44,80,11.63,BR,1644158559
Norwich,52.6278,1.2983,50.94,74,40,5.01,GB,1644158559
Kenora,49.8167,-94.4337,-0.42,84,40,8.05,CA,1644158560
Champerico,14.3,-91.9167,88.36,58,6,2.28,GT,1644158560
Omsukchan,62.5333,155.8,-16.82,64,0,2.62,RU,1644158561
Kindu,-2.95,25.95,85.62,57,98,3.22,CD,1644158561
Fukuechō,32.6881,128.8419,45.54,56,97,17.58,JP,1644158561
Buarcos,40.166,-8.8768,69.24,44,40,11.9,PT,1644158562
Tlalnepantla,19.5269,-99.2217,56.62,66,0,0.0,MX,1644158562
Xingcheng,40.6167,120.7167,12.22,87,11,5.79,CN,1644158562
Beira,-19.8436,34.8389,87.89,66,40,16.11,MZ,1644158563
Port Said,31.2565,32.2841,64.38,59,0,6.91,EG,1644158563
Olonets,60.9847,32.9698,24.76,95,100,9.06,RU,1644158563
Muroto-misakicho,33.2833,134.15,40.23,53,3,15.37,JP,1644158564
Bahía Honda,22.9036,-83.1592,74.68,67,7,8.79,CU,1644158564
Iqaluit,63.7506,-68.5145,-36.31,65,20,4.0,CA,1644158564
Sistranda,63.7256,8.834,34.9,88,100,28.27,NO,1644158565
Falam,22.9167,93.6833,42.76,50,7,3.18,MM,1644158565
Hilsa,25.3167,85.2833,55.33,61,0,5.44,IN,1644158565
Sobolevo,54.4299,31.8996,30.11,85,99,11.01,RU,1644158566
Digby,44.6169,-65.7655,15.58,68,7,7.81,CA,1644158566
Madimba,-10.4,40.3333,82.2,73,81,11.68,TZ,1644158567
San Miguel,13.4833,-88.1833,82.35,43,2,4.63,SV,1644158567
Dourbali,11.8091,15.8632,89.55,10,0,10.18,TD,1644158567
Haines Junction,60.7522,-137.5108,33.75,80,100,13.8,CA,1644158598
Port Blair,11.6667,92.75,80.64,78,40,4.61,IN,1644158598
Natal,-5.795,-35.2094,88.45,58,40,11.5,BR,1644158598
Bytów,54.1706,17.4919,42.69,95,100,13.47,PL,1644158599
Hervey Bay,-25.2986,152.8535,69.91,89,51,8.99,AU,1644158524
Tiarei,-17.5333,-149.3333,78.82,75,26,23.62,PF,1644158599
Ongole,15.5,80.05,75.4,68,45,9.89,IN,1644158428
Lethem,3.3803,-59.7968,79.18,75,100,6.22,GY,1644158600
Margate,51.3813,1.3862,53.31,61,80,8.01,GB,1644158600
Muswellbrook,-32.2667,150.9,59.25,91,86,4.18,AU,1644158601
Province of Mantua,45.1667,10.7833,52.29,84,28,6.2,IT,1644158601
Werneck,49.9833,10.1,42.57,85,100,29.37,DE,1644158601
Gornopravdinsk,60.05,69.9,16.9,92,99,8.03,RU,1644158602
Metetí,8.4983,-77.9786,83.46,57,10,6.38,PA,1644158602
Yeppoon,-23.1333,150.7333,71.38,74,9,17.22,AU,1644158602
Aykhal,66.0,111.5,-8.46,98,100,4.85,RU,1644158603
Brae,60.3964,-1.353,37.31,87,100,26.06,GB,1644158603
Conthey,46.2253,7.3037,50.61,49,75,1.14,CH,1644158604
Acajutla,13.5928,-89.8275,82.8,48,5,7.38,SV,1644158604
Zachary,30.6485,-91.1565,40.78,55,0,2.3,US,1644158604
Kuzino,57.0224,59.4412,16.12,90,100,10.02,RU,1644158605
Hailar,49.2,119.7,-14.12,97,59,5.79,CN,1644158605
Yuxia,34.0615,108.6291,30.81,90,100,1.1,CN,1644158606
Tuatapere,-46.1333,167.6833,42.82,91,2,3.71,NZ,1644158606
Parabel',58.6978,81.4825,17.13,90,100,6.82,RU,1644158607
Safi,32.2994,-9.2372,66.74,60,17,18.99,MA,1644158607
Adrar,20.5022,-10.0711,84.2,6,0,9.51,MR,1644158608
Naraina,26.7833,75.2,64.54,32,0,4.14,IN,1644158608
Pokhara,28.2333,83.9833,49.73,86,52,1.34,NP,1644158609
Spornoye,50.8448,37.2913,32.02,95,100,10.74,RU,1644158609
La Libertad,-2.2333,-80.9,76.66,78,75,6.91,EC,1644158610
Bathsheba,13.2167,-59.5167,83.01,65,75,19.57,BB,1644158610
Byron Bay,-28.65,153.6167,66.87,77,95,16.11,AU,1644158487
Belmonte,-15.8631,-38.8828,86.0,60,51,8.77,BR,1644158610
Baruun-Urt,46.6806,113.2792,0.41,89,12,6.67,MN,1644158611
Henties Bay,-22.116,14.2845,73.85,77,73,9.28,NA,1644158611
Padang,-0.9492,100.3543,77.05,73,100,0.83,ID,1644158612
Lexington,37.9887,-84.4777,30.09,83,0,1.01,US,1644158444
Wewak,-3.5534,143.6268,80.29,86,100,12.3,PG,1644158612
Xining,36.6167,101.7667,12.22,82,1,3.15,CN,1644158613
Tumut,-35.3,148.2167,61.79,75,0,4.38,AU,1644158613
Tonantins,-2.8731,-67.8022,78.03,92,98,3.09,BR,1644158614
Tomatlán,19.9333,-105.25,71.1,47,6,1.97,MX,1644158614
Maningrida,-12.0667,134.2667,78.01,79,73,3.0,AU,1644158614
Bundaberg,-24.85,152.35,70.09,79,100,5.01,AU,1644158615
Sigli,5.3848,95.9609,76.96,91,100,4.76,ID,1644158615
Baghdad,33.3406,44.4009,60.71,29,0,11.5,IQ,1644158506
Severo-Yeniseyskiy,60.3725,93.0408,4.1,98,100,2.39,RU,1644158616
Alpena,45.0617,-83.4327,22.1,72,100,4.0,US,1644158616
Amuntai,-2.4177,115.2494,74.1,98,91,1.59,ID,1644158616
Palmerston North,-40.35,175.6167,60.69,88,100,18.99,NZ,1644158647
Ulladulla,-35.35,150.4667,64.09,82,64,10.94,AU,1644158647
Mil'kovo,54.7167,158.6167,14.9,91,100,7.49,RU,1644158647
Sovetskiy,61.3614,63.5842,10.26,94,97,8.16,RU,1644158648
Inongo,-1.95,18.2667,82.99,55,37,4.14,CD,1644158648
Beyneu,45.3167,55.2,29.84,72,87,9.17,KZ,1644158648
Auki,-8.7676,160.7034,78.85,88,100,6.91,SB,1644158649
Kafr Sawm,32.6833,35.8,55.29,78,78,9.89,JO,1644158649
Bilma,18.6853,12.9164,77.83,9,0,11.72,NE,1644158649
